From git://code.qt.io/qt/qtbase
   01c7b47..6a9d076  5.9             -> origin/5.9
   ea0e868..6615f1d  5.10            -> origin/5.10
 * [new branch]      5.10.0          -> origin/5.10.0
   0707260..9f96bc8  5.6             -> origin/5.6
 * [new branch]      5.9.3           -> origin/5.9.3
   365a41c..4d0add3  dev             -> origin/dev
   1d1588f..a6fe5b4  wip/qbs2        -> origin/wip/qbs2
   60d0805..1604e67  wip/webassembly -> origin/wip/webassembly
 * [new tag]         v5.10.0-beta3   -> v5.10.0-beta3
 * [new tag]         v5.9.3          -> v5.9.3
 * [new tag]         v5.10.0-beta4   -> v5.10.0-beta4
Updating 01c7b47..6a9d076
Fast-forward
 config_help.txt                                                          |   2 +-
 tests/auto/widgets/kernel/qwidget/tst_qwidget.cpp                        |  26 ++---
 tests/auto/widgets/kernel/qwidget_window/qwidget_window.pro              |   2 +-
 tests/auto/widgets/kernel/qwidget_window/tst_qwidget_window.cpp          |  10 +-
 tests/auto/widgets/kernel/qwidgetaction/qwidgetaction.pro                |   2 +-
 tests/auto/widgets/kernel/qwidgetaction/tst_qwidgetaction.cpp            |  10 +-
 tests/auto/widgets/styles/qstyle/qstyle.pro                              |   2 +-
 tests/auto/widgets/styles/qstyle/tst_qstyle.cpp                          |  12 +-
 tests/auto/widgets/styles/qstylesheetstyle/qstylesheetstyle.pro          |   2 +-
 tests/auto/widgets/styles/qstylesheetstyle/tst_qstylesheetstyle.cpp      |   7 +-
 tests/auto/widgets/util/qcompleter/qcompleter.pro                        |   2 +-
 tests/auto/widgets/util/qcompleter/tst_qcompleter.cpp                    |  10 +-
 tests/auto/widgets/widgets/qabstractbutton/tst_qabstractbutton.cpp       |  32 ++++++
 tests/auto/widgets/widgets/qabstractslider/qabstractslider.pro           |   2 +-
 tests/auto/widgets/widgets/qabstractslider/tst_qabstractslider.cpp       |  12 +-
 tests/auto/widgets/widgets/qabstractspinbox/qabstractspinbox.pro         |   2 +-
 tests/auto/widgets/widgets/qabstractspinbox/tst_qabstractspinbox.cpp     |  13 +--
 tests/auto/widgets/widgets/qcombobox/qcombobox.pro                       |   2 +-
 tests/auto/widgets/widgets/qcombobox/tst_qcombobox.cpp                   |  10 +-
 tests/auto/widgets/widgets/qlineedit/qlineedit.pro                       |   2 +-
 tests/auto/widgets/widgets/qlineedit/tst_qlineedit.cpp                   |  12 +-
 tests/auto/widgets/widgets/qmenu/qmenu.pro                               |   2 +-
 tests/auto/widgets/widgets/qmenu/tst_qmenu.cpp                           |  14 +--
 tests/auto/widgets/widgets/qmenubar/qmenubar.pro                         |   2 +-
 tests/auto/widgets/widgets/qmenubar/tst_qmenubar.cpp                     |  19 +++-
 tests/auto/widgets/widgets/qscrollbar/qscrollbar.pro                     |   2 +-
 tests/auto/widgets/widgets/qscrollbar/tst_qscrollbar.cpp                 |  11 +-
 tests/auto/xml/sax/qxmlsimplereader/tst_qxmlsimplereader.cpp             |  32 ++++--
 tests/manual/cocoa/menurama/mainwindow.cpp                               |   5 +
 tests/manual/cocoa/menurama/mainwindow.ui                                |   1 +
 tests/manual/cocoa/menurama/menuramaapplication.cpp                      |   2 +-
 tests/manual/cocoa/menurama/menuramaapplication.h                        |   2 +-
 179 files changed, 2268 insertions(+), 1133 deletions(-)
 create mode 100644 dist/changes-5.9.3
 delete mode 100644 header.BSD-OLD
 delete mode 100644 header.FDL-OLD
 create mode 100644 src/testlib/qtesthelpers_p.h
 create mode 100644 tests/auto/cmake/test_QTBUG-63422/CMakeLists.txt
 create mode 100644 tests/auto/cmake/test_QTBUG-63422/mywidget.cpp
 create mode 100644 tests/auto/cmake/test_QTBUG-63422/mywidget.h
 create mode 100644 tests/auto/cmake/test_QTBUG-63422/mywidget.ui
 create mode 100644 tests/auto/cmake/test_QTBUG-63422/res.qrc
/Volumes/VMs/cworks/Scratch/Qt/Qt5git/qtbase-git
]0;1 Portia.local:/Volumes/VMs/cworks/Scratch/Qt/Qt5git/qtbase-git (Darwin)[:0] =35030From git://code.qt.io/qt/qtbase
   1df2906c75..5a05348fb6  5.9             -> origin/5.9
   1623f66989..940fd1734b  5.10            -> origin/5.10
 * [new branch]            5.10.1          -> origin/5.10.1
 * [new branch]            5.11            -> origin/5.11
   2164209224..c9e0e8d571  5.6             -> origin/5.6
   0c5953fd4e..0d9208cecb  5.9.4           -> origin/5.9.4
   e56eb33cf8..08559d2b77  dev             -> origin/dev
   0d021ecb5b..02abf51d5e  wip/qbs2        -> origin/wip/qbs2
   3a4956f3bb..ee0a98196e  wip/webassembly -> origin/wip/webassembly
 * [new tag]               v5.9.4          -> v5.9.4
Updating 1df2906c75..5a05348fb6
Fast-forward
 config.tests/win/angle_d3d11_qdtd/angle_d3d11_qdtd.cpp                       |    47 -
 config.tests/win/angle_d3d11_qdtd/angle_d3d11_qdtd.pro                       |     3 -
 config_help.txt                                                              |     3 +
 dist/changes-5.9.4                                                           |   189 +
 doc/global/macros.qdocconf                                                   |     1 +
 examples/corelib/ipc/ipc.pro                                                 |     6 +-
 examples/opengl/hellogles3/main.cpp                                          |     4 +-
 mkspecs/common/msvc-desktop.conf                                             |     6 +-
 mkspecs/common/msvc-version.conf                                             |     5 +
 mkspecs/features/android/android_deployment_settings.prf                     |     2 +-
 mkspecs/features/qt.prf                                                      |     4 +
 mkspecs/features/qt_example_installs.prf                                     |    18 +-
 mkspecs/features/testcase.prf                                                |     2 +-
 mkspecs/win32-g++/qmake.conf                                                 |     9 +-
 mkspecs/win32-icc/qmake.conf                                                 |    15 +-
 qmake/doc/src/qmake-manual.qdoc                                              |     3 +
 qmake/library/ioutils.cpp                                                    |    23 +-
 qmake/library/qmakebuiltins.cpp                                              |    13 +-
 qmake/library/qmakeglobals.cpp                                               |    15 +-
 qmake/option.cpp                                                             |     5 +-
 src/android/jar/src/org/qtproject/qt5/android/CursorHandle.java              |    27 +-
 src/concurrent/doc/src/qtconcurrent-index.qdoc                               |    11 +-
 src/corelib/doc/snippets/code/src_corelib_concurrent_qthreadpool.cpp         |     2 +-
 src/corelib/doc/src/qtcore-index.qdoc                                        |     7 +-
 src/corelib/global/qglobal.cpp                                               |    12 +-
 src/corelib/global/qlogging.cpp                                              |     4 +-
 src/corelib/global/qoperatingsystemversion.cpp                               |     4 +-
 src/corelib/io/io.pri                                                        |     2 +-
 src/corelib/io/qprocess_win.cpp                                              |     2 +-
 src/corelib/io/qsettings.cpp                                                 |     5 +
 src/corelib/io/qstandardpaths_mac.mm                                         |     4 +-
 src/corelib/io/qt_attribution.json                                           |     2 +-
 src/corelib/io/qurltlds_p.h                                                  | 26128 +++++++++++++++++++++++----------------------
 src/corelib/kernel/kernel.pri                                                |     2 +-
 src/corelib/kernel/qcoreapplication.cpp                                      |    47 +-
 src/corelib/kernel/qobject.cpp                                               |     1 +
 src/corelib/kernel/qobject.h                                                 |     3 +-
 src/corelib/plugin/qlibrary.cpp                                              |    29 +-
 src/corelib/tools/qsimd_p.h                                                  |     2 +-
 src/corelib/tools/qstring.cpp                                                |     6 +-
 src/corelib/tools/qtimezone.cpp                                              |     8 +-
 src/corelib/tools/qtimezoneprivate_mac.mm                                    |    88 +-
 src/corelib/tools/qtimezoneprivate_p.h                                       |     6 +-
 src/corelib/tools/tools.pri                                                  |     2 +-
 src/dbus/doc/src/qtdbus-index.qdoc                                           |    11 +-
 src/gui/configure.json                                                       |    21 +-
 src/gui/doc/src/qtgui.qdoc                                                   |     5 +-
